DateTime	Source	Title	lang	search_keywords	Label	preprocessed_text	km_label	NounChunks
2019-09-20 08:25:15	UrduPoint	"راولپنڈی ،24 گھنٹوں میں مزید 127 شہری ڈینگی بخار میں مبتلا،مریضوں کی تعداد 2882 ہوگی
پمز کے آئسولیشن وارڈ میں ڈینگی کے 65 مریض داخل، دو بچے بھی شامل ، تین کی حالت تشویشناک ... مزید"	ur	1	DengueFever	راولپنڈی گھنٹوں شہری ڈینگی بخار مبتلا مریضوں تعداد ہوگی پمز آئسولیشن وارڈ ڈینگی مریض داخل بچے شامل تین حالت تشویشناک	10	['راولپنڈی', 'گھنٹوں', 'شہری ڈینگی بخار', 'مبتلا،مریضوں', 'تعداد', 'پمز', 'آئسولیشن وارڈ', 'ڈینگی', 'مریض داخل،', 'بچے', 'حالت', 'تشویشناک ...']
2019-09-20 10:25:13	UrduPoint	کنگ عبدالله ہسپتال میں ڈینگی کے مریضوں کیلئے 10 بیڈ پر مشتمل وارڈ قائم	ur	1	DengueFever	کنگ عبدالله ہسپتال ڈینگی مریضوں کیلئے بیڈ مشتمل وارڈ قائم	1	['کنگ عبدالله ہسپتال', 'ڈینگی', 'مریضوں', 'بیڈ', 'مشتمل وارڈ']
2019-09-20 10:30:26	UrduPoint	"راولپنڈی میں انسداد ڈینگی سرگرمیاں تیز تر کر دی گئیں
ڈینگی سے بچائو کیلئے گھر گھر جاکر عوامی آگاہی کے ساتھ سا تھ ہنگامی بنیادوں پر ان ڈور اور آئوٹ ڈور سرولنس بھی یقینی ... مزید"	ur	1	DengueFever	راولپنڈی انسداد ڈینگی سرگرمیاں تیز گئیں ڈینگی بچائو کیلئے گھر گھر عوامی آگاہی تھ ہنگامی بنیادوں ڈور آئوٹ ڈور سرولنس یقینی	2	['راولپنڈی', 'انسداد ڈینگی سرگرمیاں', 'ڈینگی', 'گھر گھر', 'عوامی آگاہی', 'ساتھ', 'سا تھ', 'ہنگامی بنیادوں', 'ڈور', 'آئوٹ ڈور سرولنس', 'یقینی ...']
2019-09-20 10:30:26	UrduPoint	ڈینگی سے بچائو کے لئے سب سے موثر طریقہ حفاظتی تدابیر پر عمل درآمد ہے ، ڈاکٹر اعجاز وہرا	ur	1	DengueFever	ڈینگی بچائو موثر طریقہ حفاظتی تدابیر عمل درآمد ڈاکٹر اعجاز وہرا	2	['ڈینگی', 'بچائو', 'لئے', 'موثر طریقہ', 'حفاظتی تدابیر', 'عمل', 'ڈاکٹر اعجاز وہرا']
2019-09-20 10:49:09	UrduPoint	مسلم لیگ (ن) کی ترجمان مریم اورنگزیب کا ڈینگی کے مریضوں کی تعداد میں اضافہ پر اظہار تشویش	ur	1	DengueFever	مسلم لیگ ن ترجمان مریم اورنگزیب ڈینگی مریضوں تعداد اضافہ اظہار تشویش	10	['مسلم لیگ (ن)', 'ترجمان مریم اورنگزیب', 'ڈینگی', 'مریضوں', 'تعداد', 'اضافہ', 'اظہار تشویش']
2019-09-20 11:36:59	Voice Of America	پاکستان میں ڈینگی سے 16 اموات، کیسز 9000 سے تجاوز	ur	1	DengueFever	پاکستان ڈینگی اموات کیسز تجاوز	2	['پاکستان', 'ڈینگی', 'اموات، کیسز', 'تجاوز']
2019-09-20 11:50:21	UrduPoint	ڈپٹی کمشنر جہلم محمد سیف انور جپہ کی زیر صدارت ڈینگی سے بچاؤ کے حوالے سے اہم اجلاس کا انعقاد	ur	1	DengueFever	ڈپٹی کمشنر جہلم محمد سیف انور جپہ زیر صدارت ڈینگی بچاؤ حوالے اہم اجلاس انعقاد	11	['ڈپٹی کمشنر جہلم محمد سیف انور جپہ', 'زیر صدارت ڈینگی', 'بچاؤ', 'حوالے', 'اہم اجلاس', 'انعقاد']
2019-09-20 11:53:20	UrduPoint	"سیکرٹری پرائمری اینڈ سیکنڈری ہیلتھ کیئر کیپٹن عثمان کا ہیڈ کوارٹر ہسپتال کا دورہ ، انتظامات کاجائزہ لیا 
سیکرٹری ہیلتھ نے ڈینگی کے مرض میں مبتلا مریضوں کی عیادت کی ،ہسپتال ... مزید"	ur	1	DengueFever	سیکرٹری پرائمری اینڈ سیکنڈری ہیلتھ کیئر کیپٹن عثمان ہیڈ کوارٹر ہسپتال دورہ انتظامات جائزہ سیکرٹری ہیلتھ ڈینگی مرض مبتلا مریضوں عیادت ہسپتال	1	['سیکرٹری پرائمری اینڈ سیکنڈری ہیلتھ کیئر کیپٹن عثمان', 'ہیڈ کوارٹر ہسپتال', 'دورہ', 'انتظامات', 'سیکرٹری ہیلتھ', 'ڈینگی', 'مرض', 'مبتلا مریضوں', 'عیادت', '،ہسپتال ...']
2019-09-20 12:38:03	UrduPoint	"ڈینگی مچھر ،سیکرٹری پرائمری اینڈ سکینڈری ہیلتھ کئیر کی غلط گھروں کی ہسٹری لینے پر سی او راولپنڈی کی سخت سرزنش 

وکیل کالونی اور راول ٹائون سے لاروا برآمد ہونے پر پورے ... مزید"	ur	1	DengueFever	ڈینگی مچھر سیکرٹری پرائمری اینڈ سکینڈری ہیلتھ کئیر غلط گھروں ہسٹری لینے او راولپنڈی سخت سرزنش وکیل کالونی راول ٹائون لاروا برآمد پورے	2	['ڈینگی مچھر ،سیکرٹری پرائمری اینڈ سکینڈری ہیلتھ کئیر', 'غلط گھروں', 'ہسٹری', 'سی او راولپنڈی', 'سخت سرزنش وکیل کالونی', 'راول ٹائون', 'لاروا برآمد', 'پورے ...']
2019-09-20 12:46:49	UrduPoint	پنجاب میں ڈینگی کے مزید 348کیسز، تعداد 2 ہزار سے تجاوز کرگئی	ur	1	DengueFever	پنجاب ڈینگی کیسز تعداد ہزار تجاوز کرگئی	10	['پنجاب', 'ڈینگی', 'مزید 348کیسز، تعداد', 'تجاوز']
2019-09-20 12:46:49	UrduPoint	"عوام ڈینگی مہم پر مامور ٹیموں کے ساتھ تعاون کریں‘ڈاکٹر شاہد صد یق

اپوز یشن انسا نی صحت کے معا ملے پر سیا ست کر نے سے بازآ جائے‘رہنما تحریک انصاف"	ur	1	DengueFever	عوام ڈینگی مہم مامور ٹیموں تعاون ڈاکٹر شاہد صد یق اپوز یشن انسا نی صحت معا ملے سیا ست بازآ رہنما تحریک انصاف	9	['عوام ڈینگی مہم', 'مامور ٹیموں', 'ساتھ تعاون کریں‘ڈاکٹر شاہد صد یق اپوز یشن انسا نی صحت', 'معا', 'ست', 'بازآ جائے‘رہنما تحریک انصاف']
2019-09-20 13:46:35	UrduPoint	سندھ میں رواں برس کانگو سے 18،نگلیریا سے 13،ڈینگی سے 8 افراد جان کی بازی ہار چکے ہیں،ڈاکٹر عمران شاہ	ur	1	DengueFever	سندھ رواں برس کانگو نگلیریا ڈینگی افراد جان بازی ہار چکے ڈاکٹر عمران شاہ	6	['سندھ', 'رواں برس کانگو', '18،نگلیریا', '13،ڈینگی', 'افراد جان', 'بازی', 'ہیں،ڈاکٹر عمران شاہ']
2019-09-20 13:59:49	UrduPoint	سندھ میں رواں برس کانگو سے 18، نگلیریا سے 13، ڈینگی سے 8 افراد جان کی بازی ہار چکے ہیں، ڈاکٹر عمران شاہ	ur	1	DengueFever	سندھ رواں برس کانگو نگلیریا ڈینگی افراد جان بازی ہار چکے ڈاکٹر عمران شاہ	6	['سندھ', 'رواں برس کانگو', '18، نگلیریا', '13، ڈینگی', 'افراد جان', 'بازی', 'ہیں، ڈاکٹر عمران شاہ']
2019-09-20 14:00:52	UrduPoint	حکومت پنجاب ڈینگی کی روک تھام کے لیے بھر پر اقدامات کر رہی ہے،سردارعبدالحئی دستی	ur	1	DengueFever	حکومت پنجاب ڈینگی روک تھام اقدامات سردارعبدالحئی دستی	2	['حکومت پنجاب ڈینگی', 'روک تھام', 'اقدامات', 'ہے،سردارعبدالحئی']
2019-09-20 14:00:54	UrduPoint	ڈینگی لاروا برآمد ہونے پر دوسرا نوٹس جاری ہونے کی صورت میں ادارے کے سربراہ کو گرفتا رکرنے کا فیصلہ	ur	1	DengueFever	ڈینگی لاروا برآمد نوٹس جاری ادارے سربراہ گرفتا رکرنے فیصلہ	5	['ڈینگی لاروا برآمد', 'نوٹس', 'صورت', 'ادارے', 'سربراہ', 'فیصلہ']
2019-09-20 14:08:06	UrduPoint	اسلام آباد انتظامیہ صحت فائونڈیشن کے تعاون سے کل گائوں جنڈیالہ میں مفت ڈینگی آگاہی میڈیکل کیمپ منعقد کرے گی	ur	1	DengueFever	اسلام آباد انتظامیہ صحت فائونڈیشن تعاون کل گائوں جنڈیالہ مفت ڈینگی آگاہی میڈیکل کیمپ منعقد	6	['اسلام آباد انتظامیہ صحت فائونڈیشن', 'تعاون', 'گائوں جنڈیالہ', 'مفت ڈینگی آگاہی میڈیکل کیمپ']
2019-09-20 14:09:47	NawaeWaqt	ڈینگی سے بچاؤ مہم میں ہر شہری حصہ لے ، شہباز شاہین	ur	1	DengueFever	ڈینگی بچاؤ مہم شہری شہباز شاہین	2	['ڈینگی', 'بچاؤ مہم', 'شہری حصہ', 'شہباز شاہین']
2019-09-20 14:09:47	UrduPoint	ڈینگی سے بچاؤ مہم میں ہر شہری حصہ لے ، شہباز شاہین	ur	1	DengueFever	ڈینگی بچاؤ مہم شہری شہباز شاہین	2	['ڈینگی', 'بچاؤ مہم', 'شہری حصہ', 'شہباز شاہین']
2019-09-20 14:13:04	UrduPoint	ڈپٹی کمشنر عرفان علی کاٹھیا کی زیر صدارت انسداد ڈینگی کے حوالے سے اہم اجلاس کا انعقاد	ur	1	DengueFever	ڈپٹی کمشنر عرفان علی کاٹھیا زیر صدارت انسداد ڈینگی حوالے اہم اجلاس انعقاد	12	['ڈپٹی کمشنر عرفان علی کاٹھیا', 'زیر صدارت انسداد ڈینگی', 'حوالے', 'اہم اجلاس', 'انعقاد']
2019-09-20 14:23:00	UrduPoint	"ضلعی انتظامیہ نے کالجوں سکولوں اور یونیورسٹیوں میں ڈینگی کی آگاہی دینے کیلئے پرگرامز اور سیمینار کو جاری رکھے ہوئے ہے ‘صالحہ سعید 

طالبات اپنے گھروںمیں صفائی ستھرائی ... مزید"	ur	1	DengueFever	ضلعی انتظامیہ کالجوں سکولوں یونیورسٹیوں ڈینگی آگاہی کیلئے پرگرامز سیمینار جاری صالحہ سعید طالبات گھروںمیں صفائی ستھرائی	5	['ضلعی انتظامیہ', 'کالجوں سکولوں', 'یونیورسٹیوں', 'ڈینگی', 'آگاہی', 'پرگرامز', 'سیمینار', '‘صالحہ', 'سعید طالبات', 'گھروںمیں صفائی', 'ستھرائی ...']
2019-09-20 14:28:16	UrduPoint	ضلعی انتظامیہ لاہو ر نے انسداد ڈینگی کی گزشتہ روز کی رپورٹ جاری کردی	ur	1	DengueFever	ضلعی انتظامیہ لاہو ر انسداد ڈینگی روز رپورٹ جاری	5	['ضلعی انتظامیہ لاہو ر', 'انسداد ڈینگی', 'گزشتہ روز', 'رپورٹ', 'جاری کردی']
2019-09-20 14:57:04	UrduPoint	پنجاب میں ڈینگی کے مزید 348 کیسز، تعداد 2 ہزار سے تجاوز کرگئی	ur	1	DengueFever	پنجاب ڈینگی کیسز تعداد ہزار تجاوز کرگئی	10	['پنجاب', 'ڈینگی', 'مزید 348', 'کیسز، تعداد', 'تجاوز']
2019-09-20 15:36:08	UrduPoint	"الپوری:شانگلہ میں ڈینگی بے قابو ہوگیا
مریضوں میں مسلسل اضافے سے عوام میں تشویش۔محکمہ صحت وباء کی روک تھام میں ناکام 

 بشام سے مزید14افراد میں ڈینگی وائرس کی تصدیق ہو ... مزید"	ur	1	DengueFever	الپوری شانگلہ ڈینگی قابو مریضوں مسلسل اضافے عوام تشویش محکمہ صحت وباء روک تھام ناکام بشام مزیدافراد ڈینگی وائرس تصدیق	9	['الپوری:شانگلہ', 'ڈینگی بے قابو ہوگیا مریضوں', 'مسلسل اضافے', 'عوام', 'تشویش۔محکمہ صحت وباء', 'روک تھام', 'ناکام بشام', 'مزید14افراد', 'ڈینگی وائرس', 'تصدیق', '...']
2019-09-20 15:53:37	UrduPoint	ساہیوال: ڈینگی کے وائرس کے سبب متاثرہ مزید چار افرادڈسٹر کٹ ھیڈ کوارٹر ہسپتال ساہیوال ڈینگی وارڈ دا خل	ur	1	DengueFever	ساہیوال ڈینگی وائرس سبب متاثرہ چار افرادڈسٹر کٹ ھیڈ کوارٹر ہسپتال ساہیوال ڈینگی وارڈ دا خل	9	['ساہیوال: ڈینگی', 'وائرس', 'سبب', 'افرادڈسٹر کٹ ھیڈ کوارٹر ہسپتال ساہیوال ڈینگی وارڈ دا خل']
2019-09-20 18:56:53	UrduPoint	"پنجاب حکومت نے ڈینگی کے تمام ٹیسٹ فری کر دئیے
ڈینگی کے تمام ٹیسٹ اور تمام علاج مفت ہوگا ‘ سیکرٹری صحت کیپٹن (ر) محمد عثمان"	ur	1	DengueFever	پنجاب حکومت ڈینگی ٹیسٹ فری دئیے ڈینگی ٹیسٹ علاج مفت سیکرٹری صحت کیپٹن ر محمد عثمان	9	['پنجاب حکومت', 'ڈینگی', 'ٹیسٹ فری', 'ڈینگی', 'ٹیسٹ', 'علاج', '‘ سیکرٹری صحت کیپٹن (ر) محمد عثمان']
2019-09-20 20:00:23	UrduPoint	ڈائریکٹرجنرل ہیلتھ سروسز ڈاکٹر کمالان گچکی کی زیرصدارت لسبیلا و دیگر اضلاع میں ڈینگی وائرس سے پیدا ہونے والی صورتحال اس کے سدباب اور حفاظتی اقدامات کے پیش رفت کے حوالے ... مزید	ur	1	DengueFever	ڈائریکٹرجنرل ہیلتھ سروسز ڈاکٹر کمالان گچکی زیر صدارت لسبیلا و دیگر اضلاع ڈینگی وائرس پیدا حال سدباب حفاظتی اقدامات پیش رفت حوالے	12	['ڈائریکٹرجنرل ہیلتھ سروسز ڈاکٹر کمالان گچکی', 'زیرصدارت لسبیلا', 'دیگر اضلاع', 'ڈینگی وائرس', 'پیدا', 'صورتحال', 'سدباب', 'حفاظتی اقدامات', 'پیش رفت', 'حوالے ...']
2019-09-21 04:56:12	ExpressNews	ڈینگی2011۔۔۔25 ہزار اموات کا سن کر ۔۔۔	ur	1	DengueFever	ڈینگی ہزار اموات سن	10	['ڈینگی2011۔۔۔25', 'اموات', '۔۔۔']
2019-09-21 08:19:29	UrduPoint	ضلعی انتظامیہ نے ڈینگی سے بچائومہم کاآغازکردیا	ur	1	DengueFever	ضلعی انتظامیہ ڈینگی بچائومہم کاآغازکر	5	['ضلعی انتظامیہ', 'ڈینگی', 'بچائومہم کاآغازکردیا']
2019-09-21 08:49:14	UrduPoint	وزیر اعظم کے معاون خصوصی برائے صحت ڈاکٹر ظفر مرزا کا راولپنڈی و اسلام آباد میں ڈینگی وائرس پھیلنے کے پیش نظر سرکاری اور نجی ہسپتالوں کو صحت سہولت پروگرام کے پینل میں ... مزید	ur	1	DengueFever	وزیر اعظم معاون خصوصی برائے صحت ڈاکٹر ظفر مرزا راولپنڈی و اسلام آباد ڈینگی وائرس پھیلنے پیش نظر سرکاری نجی ہسپتالوں صحت سہولت پروگرام پینل	9	['وزیر اعظم', 'معاون', 'خصوصی برائے صحت ڈاکٹر ظفر مرزا', 'راولپنڈی', 'اسلام آباد', 'ڈینگی وائرس', 'پیش نظر', 'نجی ہسپتالوں', 'صحت سہولت پروگرام', 'پینل', '...']
2019-09-22 16:31:09	UrduPoint	,راولپنڈی:ڈینگی مریضوں کی فوری تشخیص اور علاج کے لئے راولپنڈی کے علاقے کوٹھہ کلاں مورگاہ میں پہلے فلٹر کلینک کا افتتاح کر دیا	ur	1	DengueFever	راولپنڈی ڈینگی مریضوں فوری تشخیص علاج راولپنڈی علاقے کوٹھہ کلاں مورگاہ فلٹر کلینک افتتاح	10	[',راولپنڈی:ڈینگی مریضوں', 'فوری تشخیص', 'علاج', 'لئے راولپنڈی', 'علاقے', 'کوٹھہ کلاں مورگاہ', 'پہلے فلٹر کلینک', 'افتتاح']
2019-09-22 16:31:12	UrduPoint	"ق*ڈینگی پر قابو پانے کیلئے سائنسی و روایتی طریقہ کار اختیار کیا جائے ،نسیم صادق
K اگر کسی علاقے میں ڈینگی مریض رپورٹ ہو تو وہاں پر ڈینگی سے متعلقہ تمام معلومات جمع کی جائیں، ... مزید"	ur	1	DengueFever	ق ڈینگی قابو پانے کیلئے سائنسی و روایتی طریقہ کار اختیار نسیم صادق علاقے ڈینگی مریض رپورٹ ڈینگی متعلقہ معلومات جمع	2	['ق*ڈینگی', 'قابو', 'روایتی طریقہ کار اختیار', '،نسیم صادق K', 'علاقے', 'ڈینگی مریض رپورٹ', 'ڈینگی', 'معلومات جمع', 'جائیں، ...']
2019-09-22 17:35:13	UrduPoint	پیپلزپارٹی سندھ کے رہنمائوں کا پنجاب اور خیبرپختوانخواہ میں ڈینگی کی بگڑتی صورتحال پر تشویش کااظہار	ur	1	DengueFever	پیپلزپارٹی سندھ رہنمائوں پنجاب خیبرپختو انخواہ ڈینگی بگڑتی حال تشویش کااظہار	12	['پیپلزپارٹی سندھ', 'رہنمائوں', 'پنجاب', 'خیبرپختوانخواہ', 'ڈینگی', 'بگڑتی صورتحال', 'تشویش کااظہار']
2019-09-22 18:00:28	UrduPoint	بلوچستان میں ڈینگی کے مرض کے تدارک کیلئے اقدامات کئے گئے ہیں، متاثرہ علاقوں کیلئے ٹیمیں تشکیل دی جاچکی ہے ،وزیر صحت میر نصیب اللہ مری	ur	1	DengueFever	بلوچستان ڈینگی مرض تدارک کیلئے اقدامات متاثرہ علاقوں کیلئے ٹیمیں تشکیل جاچکی وزیر صحت میر نصیب اللہ مری	9	['بلوچستان', 'ڈینگی', 'مرض', 'تدارک', 'اقدامات', 'ہیں،', 'متاثرہ علاقوں', 'ٹیمیں تشکیل', '،وزیر صحت', 'میر نصیب اللہ مری']
2019-09-22 18:10:22	UrduPoint	ڈپٹی کمشنر حیدرآباد کی متعلقہ افسران کو شہر میں صفائی ستھرائی کے موثر انتظامات اور ملیریا اور ڈینگی سے بچاؤ کے اسپرے کرانے کی ہدایت	ur	1	DengueFever	ڈپٹی کمشنر حیدرآباد متعلقہ افسران شہر صفائی ستھرائی موثر انتظامات ملیریا ڈینگی بچاؤ اسپرے انے ہدایت	11	['ڈپٹی کمشنر حیدرآباد', 'متعلقہ افسران', 'شہر', 'صفائی ستھرائی', 'موثر انتظامات', 'ڈینگی', 'بچاؤ', 'اسپرے', 'ہدایت']
2019-09-23 07:45:38	ExpressNews	پنجاب کے بعد خیبرپختونخوا میں بھی ڈینگی بے قابو	ur	1	DengueFever	پنجاب خیبر پختونخوا ڈینگی قابو	10	['پنجاب', 'بعد خیبرپختونخوا', 'ڈینگی بے قابو']
2019-09-23 09:00:22	UrduPoint	سیکنڈری بورڈ سرگودھا میں’’ ڈینگی کے خاتمہ مہم ‘‘کے حوالے سے تقریب کا انعقاد	ur	1	DengueFever	سیکنڈری بورڈ سرگودھا ڈینگی خاتمہ مہم حوالے تقریب انعقاد	2	['سیکنڈری بورڈ سرگودھا میں’’ ڈینگی', 'خاتمہ مہم', '‘‘کے حوالے', 'تقریب', 'انعقاد']
2019-09-23 09:25:14	UrduPoint	"راولپنڈی اور اسلام آباد میں ڈینگی مریضوں کی تعداد چار ہزار سے تجاوز کر گئی
شہریوں کیساتھ ضلعی انتظامیہ بھی خوف زدہ ،بیڈز کم، عملہ غائب اور ادویات کی قلت ،سرکاری ہسپتالوں ... مزید"	ur	1	DengueFever	راولپنڈی اسلام آباد ڈینگی مریضوں تعداد چار ہزار تجاوز شہریوں کیساتھ ضلعی انتظامیہ خوف زدہ بیڈز عملہ غائب ادویات قلت سرکاری ہسپتالوں	10	['راولپنڈی', 'اسلام آباد', 'ڈینگی مریضوں', 'تعداد', 'تجاوز', 'شہریوں کیساتھ', 'ضلعی انتظامیہ', 'خوف', 'زدہ ،بیڈز', 'کم، عملہ', 'ادویات', 'قلت', '،سرکاری ہسپتالوں ...']
2019-09-23 09:40:29	UrduPoint	خانیوال، تعلیمی اداروں میں ڈینگی مچھر سے بچاؤ اوراحتیاطی تدابیر بارے آگاہی کیلئے زیرو پیریڈز کا آغاز	ur	1	DengueFever	خانیوال تعلیمی اداروں ڈینگی مچھر بچاؤ اوراحتیاطی تدابیر آگاہی کیلئے زیرو پیریڈز آغاز	2	['خانیوال،', 'تعلیمی اداروں', 'ڈینگی مچھر', 'بچاؤ', 'اوراحتیاطی تدابیر بارے', 'آگاہی کیلئے زیرو پیریڈز', 'آغاز']
2019-09-23 09:55:14	UrduPoint	خانیوال، جب تک ہر فرد اپنا کردار ادا نہیں کرتا اس وقت تک ڈینگی کا مکمل خاتمہ ممکن نہیں، ڈپٹی کمشنر	ur	1	DengueFever	خانیوال فرد کردار ادا وقت ڈینگی خاتمہ ممکن ڈپٹی کمشنر	11	['خانیوال،', 'فرد', 'کردار ادا', 'وقت', 'ڈینگی', 'مکمل خاتمہ', 'ممکن نہیں،', 'ڈپٹی کمشنر']
2019-09-23 10:10:20	UrduPoint	"ڈینگی کے خلاف مہم کے لئے ایمرجنسی نافذ کی جانی چاہئے
شہباز شریف کو ڈینگی برادران کہا گیا لیکن انہوں نے اس پر قابو پا کر دکھایا ‘بابا محمد اسحاق"	ur	1	DengueFever	ڈینگی مہم ایمرجنسی نافذ شہباز شریف ڈینگی برادران قابو پا دکھایا بابا محمد اسحاق	2	['ڈینگی', 'خلاف مہم', 'لئے ایمرجنسی', 'شہباز', 'ڈینگی برادران', 'قابو', '‘بابا محمد اسحاق']
2019-09-23 10:25:16	UrduPoint	فیصل آباد ڈویژن میں ڈینگی سے بچائو کیلئے فول پروف انتظامات یقینی بنائے گئے ہیں،احتیاطی ، حفاظتی ، تدارکی اقدامات کے تحت انسدادی صورتحال تسلی بخش ہے، ڈویژنل کمشنر محمود ... مزید	ur	1	DengueFever	فیصل آباد ڈویژن ڈینگی بچائو کیلئے فول پروف انتظامات یقینی بنائے احتیاطی حفاظتی تدارکی اقدامات انسدادی حال تسلی بخش ڈویژنل کمشنر محمود	12	['فیصل آباد ڈویژن', 'ڈینگی', 'بچائو کیلئے فول', 'پروف انتظامات', 'ہیں،احتیاطی', 'تدارکی اقدامات', 'تحت', 'انسدادی صورتحال تسلی', 'بخش ہے، ڈویژنل کمشنر محمود ...']
2019-09-23 10:25:32	UrduPoint	"جہلم: انسداد ڈینگی کے سلسلہ میں ڈپٹی کمشنر کی زیر صدارت پرائیویٹ اسکول ایسوسی ایشن کے ساتھ اعلیٰ سطحی اجلاس
ڈپٹی کمشنر محمد سیف انور جپہ نے محکمہ تعلیم کے افسران کو تمام ... مزید"	ur	1	DengueFever	جہلم انسداد ڈینگی سلسلہ ڈپٹی کمشنر زیر صدارت پرائیویٹ کول ایسوسی ایشن اعلی سطحی اجلاس ڈپٹی کمشنر محمد سیف انور جپہ محکمہ تعلیم افسران	11	['جہلم: انسداد ڈینگی', 'سلسلہ', 'ڈپٹی کمشنر', 'زیر صدارت', 'پرائیویٹ اسکول ایسوسی ایشن', 'ساتھ اعلیٰ', 'سطحی اجلاس', 'ڈپٹی کمشنر محمد سیف انور جپہ', 'محکمہ تعلیم', 'افسران', '...']
2019-09-23 10:30:22	UrduPoint	"ضلع کوٹلی میں ڈینگی کا کوئی مریض فوت نہیں ہوا ‘ڈسٹرکٹ ہیلتھ آفیسر کوٹلی
محکمہ صحت عامہ ڈینگی سے بچائو کے لئے حفاظتی تدابیر کے حوالے سے عوام میں شعور بیدار کرنے کی غرض ... مزید"	ur	1	DengueFever	ضلع کوٹلی ڈینگی مریض فوت ڈسٹرکٹ ہیلتھ آفیسر کوٹلی محکمہ صحت عامہ ڈینگی بچائو حفاظتی تدابیر حوالے عوام شعور بیدار غرض	9	['ضلع کوٹلی', 'ڈینگی', 'مریض', '‘ڈسٹرکٹ ہیلتھ آفیسر کوٹلی محکمہ صحت عامہ ڈینگی', 'بچائو', 'لئے', 'حفاظتی تدابیر', 'حوالے', 'عوام', 'شعور', 'غرض ...']
2019-09-23 11:21:56	UrduPoint	"وہاڑی:ڈپٹی کمشنر عرفان علی کاٹھیا کا ڈی ایچ کیو ہسپتال وہاڑی کادورہ
ہسپتال میں ڈینگی کے مریضوں کی عیادت اور ادویات کے بارے میں دریافت کیا"	ur	1	DengueFever	وہاڑی ڈپٹی کمشنر عرفان علی کاٹھیا ڈی ایچ کیو ہسپتال وہاڑی دورہ ہسپتال ڈینگی مریضوں عیادت ادویات دریافت	1	['وہاڑی:ڈپٹی کمشنر عرفان علی کاٹھیا', 'ڈی ایچ کیو ہسپتال وہاڑی کادورہ ہسپتال', 'ڈینگی', 'مریضوں', 'عیادت', 'ادویات', 'بارے', 'دریافت']
2019-09-23 11:30:23	UrduPoint	گذشتہ 48 گھنٹوں کے دوران ڈینگی کے مریضوں کی تعداد میں اضافہ ، پنجاب میں 17 فیصد مریضوں کا تعلق خطہ پوٹھوہار سے ہے، وزارت نیشنل ہیلتھ سروسز	ur	1	DengueFever	گذشتہ گھنٹوں ڈینگی مریضوں تعداد اضافہ پنجاب فیصد مریضوں تعلق خطہ پوٹھوہار وزارت نیشنل ہیلتھ سروسز	10	['گھنٹوں', 'دوران ڈینگی', 'مریضوں', 'تعداد', 'اضافہ', 'پنجاب', 'فیصد مریضوں', 'تعلق خطہ پوٹھوہار', 'ہے، وزارت نیشنل ہیلتھ سروسز']
2019-09-23 11:50:20	UrduPoint	خانیوال ۔جب تک ہر فرد اپنا کردار ادا نہیں کرتا اس وقت تک ڈینگی کا مکمل خاتمہ ممکن نہیں،ڈپٹی کمشنرخانیوال	ur	1	DengueFever	خانیوال فرد کردار ادا وقت ڈینگی خاتمہ ممکن ڈپٹی کمشنرخانیوال	11	['خانیوال ۔جب', 'فرد', 'کردار ادا', 'وقت', 'ڈینگی', 'مکمل خاتمہ', 'ممکن نہیں،ڈپٹی کمشنرخانیوال']
2019-09-23 11:50:20	UrduPoint	خانیوال ۔ضلع خانیوال میں ڈینگی کا کوئی مریض سامنے نہیں آیا، سی ای او ہیلتھ خانیوال	ur	1	DengueFever	خانیوال ضلع خانیوال ڈینگی مریض آیا ای او ہیلتھ خانیوال	2	['خانیوال ۔ضلع خانیوال', 'ڈینگی', 'مریض سامنے', 'آیا،', 'سی ای او ہیلتھ خانیوال']
2019-09-23 12:00:30	UrduPoint	"وہاڑی: احتیاطی تدابیر اختیار کر کے کافی حد تک مچھر کے لاروے کی افزائش کو روکا جا سکتا ہے:ڈپٹی کمشنر عرفان علی کاٹھیا
انسداد ِ ڈینگی کے حوالے سے ڈپٹی کمشنر آفس میں خصوصی ... مزید"	ur	1	DengueFever	وہاڑی احتیاطی تدابیر اختیار فی حد مچھر لاروے افزائش روکا ڈپٹی کمشنر عرفان علی کاٹھیا انسداد ڈینگی حوالے ڈپٹی کمشنر آفس خصوصی	11	['وہاڑی:', 'احتیاطی تدابیر اختیار', 'حد', 'مچھر', 'لاروے', 'افزائش', 'ہے:ڈپٹی کمشنر عرفان علی کاٹھیا انسداد', 'ڈینگی', 'حوالے', 'ڈپٹی کمشنر آفس', 'خصوصی ...']
2019-09-23 12:47:49	UrduPoint	پنجاب کے بعد خیبرپختونخوا میں بھی ڈینگی بے قابو ہوگیا،ہسپتالوں میں ڈینگی مریضوں کی تعداد 500 ہوگئی	ur	1	DengueFever	پنجاب خیبر پختونخوا ڈینگی قابو ہسپتالوں ڈینگی مریضوں تعداد	10	['پنجاب', 'بعد خیبرپختونخوا', 'ڈینگی بے قابو ہوگیا،ہسپتالوں', 'ڈینگی مریضوں', 'تعداد']
